// Coordenadas de los puntos que conforman la ruta 2
const BjuanIda = [
    { lat: 16.37982, lng: -71.49182}, // Juan XXIII
    { lat: 16.41854, lng: -71.53940},
    { lat: 16.41902, lng: -71.53900},
    { lat: 16.42017, lng: -71.53821},
    { lat: 16.42044, lng: -71.53877},
    { lat: 16.42076, lng: -71.54022},
    { lat: 16.42138, lng: -71.54134},
    { lat: 16.42163, lng: -71.54255},
    { lat: 16.42221, lng: -71.54405}, //Terminal Terrestre
    { lat: 16.42222, lng: -71.54417},
    { lat: 16.42215, lng: -71.54434},
    { lat: 16.42224, lng: -71.54447},
    { lat: 16.42238, lng: -71.54447},
    { lat: 16.42246, lng: -71.54437},
    { lat: 16.42247, lng: -71.54423},
    { lat: 16.42282, lng: -71.54378},
    { lat: 16.42293, lng: -71.54339},
    { lat: 16.42310, lng: -71.54182},
    { lat: 16.42386, lng: -71.53973},
    { lat: 16.42422, lng: -71.53882},
    { lat: 16.42431, lng: -71.53873},
    { lat: 16.42489, lng: -71.53741}, //Avelino
    { lat: 16.42542, lng: -71.53541},
    { lat: 16.42560, lng: -71.53457},
];
const BjuanVuelta = [
    { lat: 16.42560, lng: -71.53457},
    { lat: 16.42601, lng: -71.53412},
    { lat: 16.42625, lng: -71.53375},
    { lat: 16.42679, lng: -71.53389},
    { lat: 16.42687, lng: -71.53385},
    { lat: 16.42692, lng: -71.53374},
    { lat: 16.42692, lng: -71.53304},
    { lat: 16.42573, lng: -71.53305},
    { lat: 16.42543, lng: -71.53292},
    { lat: 16.42531, lng: -71.53302},
    { lat: 16.42517, lng: -71.53308},
    { lat: 16.42478, lng: -71.53308},
    { lat: 16.42455, lng: -71.53298},
    { lat: 16.42328, lng: -71.53192},
    { lat: 16.42286, lng: -71.53163},
    { lat: 16.42236, lng: -71.53137},
    { lat: 16.42176, lng: -71.53125},
    { lat: 16.42085, lng: -71.53132},
    { lat: 16.41963, lng: -71.53166},
    { lat: 16.41834, lng: -71.53213},
    { lat: 16.41713, lng: -71.53267},
    { lat: 16.41674, lng: -71.53295},
    { lat: 16.41658, lng: -71.53314},
    { lat: 16.41572, lng: -71.53378},
    { lat: 16.41431, lng: -71.53446},
    { lat: 16.41331, lng: -71.53491}, //Biomédicas UNSA (Hospital General)
    { lat: 16.41253, lng: -71.53512},
    { lat: 16.41217, lng: -71.53503},
    { lat: 16.41200, lng: -71.53487},
    { lat: 16.41137, lng: -71.53430},
    { lat: 16.41126, lng: -71.53422},
    { lat: 16.41107, lng: -71.53398},
    { lat: 16.40983, lng: -71.53175},
    { lat: 16.40943, lng: -71.53096},
    { lat: 16.40915, lng: -71.53000},
    { lat: 16.40895, lng: -71.52878},
    { lat: 16.40872, lng: -71.52794},
    { lat: 16.40846, lng: -71.52738},
    { lat: 16.40797, lng: -71.52588},
    { lat: 16.40782, lng: -71.52560},
    { lat: 16.40723, lng: -71.52471},
    { lat: 16.40710, lng: -71.52445},
    { lat: 16.40679, lng: -71.52354},
    { lat: 16.40664, lng: -71.52330},
    { lat: 16.40572, lng: -71.52207},
    { lat: 16.40495, lng: -71.52059},
    { lat: 16.40422, lng: -71.51963},
    { lat: 16.40400, lng: -71.51933},
    { lat: 16.40352, lng: -71.51847},
    { lat: 16.40291, lng: -71.51794},
    { lat: 16.40183, lng: -71.51710},
    { lat: 16.40131, lng: -71.51671},
    { lat: 16.40125, lng: -71.51662},
    { lat: 16.40032, lng: -71.51589},
    { lat: 16.39963, lng: -71.51536},
    { lat: 16.39950, lng: -71.51533},
    { lat: 16.39942, lng: -71.51668},
    { lat: 16.39837, lng: -71.51593},
    { lat: 16.39689, lng: -71.51803},
    { lat: 16.39654, lng: -71.51854},
    { lat: 16.39571, lng: -71.51959},
    { lat: 16.39513, lng: -71.52034},
    { lat: 16.39426, lng: -71.52140},
    { lat: 16.39286, lng: -71.52020},
    { lat: 16.39150, lng: -71.51908},
    { lat: 16.39056, lng: -71.51826},
    { lat: 16.38900, lng: -71.51696},
    { lat: 16.38752, lng: -71.51571},
    { lat: 16.38617, lng: -71.51454},
    { lat: 16.38483, lng: -71.51343},
    { lat: 16.38331, lng: -71.51218},
    { lat: 16.38195, lng: -71.51098},
    { lat: 16.38039, lng: -71.50968},
    { lat: 16.38023, lng: -71.50952},
    { lat: 16.38096, lng: -71.50844},
    { lat: 16.38083, lng: -71.50829},
    { lat: 16.38079, lng: -71.50813},
    { lat: 16.38071, lng: -71.50736},
    { lat: 16.38066, lng: -71.50571},
    { lat: 16.38080, lng: -71.50559},
    { lat: 16.38113, lng: -71.50546},
    { lat: 16.38126, lng: -71.50538},
    { lat: 16.38123, lng: -71.50461},
    { lat: 16.38110, lng: -71.50372},
    { lat: 16.38131, lng: -71.50234},
    { lat: 16.38141, lng: -71.50215},
    { lat: 16.38205, lng: -71.50061},
    { lat: 16.38200, lng: -71.50038},
    { lat: 16.38149, lng: -71.49967},
    { lat: 16.38123, lng: -71.49957},
    { lat: 16.38102, lng: -71.49965},
    { lat: 16.38016, lng: -71.49930},
    { lat: 16.37997, lng: -71.49905},
    { lat: 16.37979, lng: -71.49887},
    { lat: 16.37961, lng: -71.49877},
    { lat: 16.37948, lng: -71.49867},
    { lat: 16.37932, lng: -71.49863},
    { lat: 16.37922, lng: -71.49852},
    { lat: 16.37870, lng: -71.49759},
    { lat: 16.37862, lng: -71.49677},
    { lat: 16.37849, lng: -71.49659},
    { lat: 16.37839, lng: -71.49631},
    { lat: 16.37854, lng: -71.49353},
    { lat: 16.37893, lng: -71.49357},
    { lat: 16.37974, lng: -71.49360},
    { lat: 16.37980, lng: -71.49176},
];

// Coordenadas de los puntos que conforman la ruta 1
const cononorte = [
    { lat: 16.29760, -71.62622}, // Desde el inicio (Carr. a Yura)
    { lat: 16.30078, lng: -71.62181},
    { lat: 16.31539, lng: -71.60659},
    { lat: 16.3216, lng: -71.5982},
    { lat: 16.3269, lng: -71.5950},
    { lat: 16.3389, lng: -71.5901},
    { lat: 16.3423, lng: -71.5857},
    { lat: 16.3424, lng: -71.5855},
    { lat: 16.3428, lng: -71.5815},
    { lat: 16.3473, lng: -71.5817},
    { lat: 16.3789, lng: -71.5743},
    { lat: 16.3896, lng: -71.5829},
    { lat: 16.4058, lng: -71.5848},
    { lat: 16.4044, lng: -71.5675},
    { lat: 16.4084, lng: -71.5596},
    { lat: 16.42282, lng: -71.54380},
    { lat: 16.42305, lng: -71.54165},
    { lat: 16.42485, -71.53749}, // Av. Andrés Avelino Cáceres (Mercado Avelino Cáceres)
];
